,index,Bioenergy,Hard Coal,Lignite,Natural Gas,Oil,Waste
0,3600,0.0,0.0,0.0,0.0,0.0,0.0
1,3601,0.0,0.0,0.0,0.0,0.0,0.0
2,3602,0.0,0.0,0.0,0.0,0.0,0.0
3,3603,0.0,0.0,0.0,0.0,0.0,0.0
4,3604,0.0,0.0,0.0,0.0,0.0,0.0
5,3605,0.0,0.0,0.0,0.0,0.0,0.0
6,3606,0.0,0.0,0.0,0.0,0.0,0.0
7,3607,0.0,0.0,0.0,0.0,0.0,0.0
8,3608,0.0,0.0,0.0,0.0,0.0,0.0
9,3609,0.0,0.0,0.0,0.0,0.0,0.0
10,3610,0.0,0.0,0.0,0.0,0.0,0.0
11,3611,0.0,0.0,0.0,0.0,0.0,0.0
12,3612,0.0,0.0,0.0,0.0,0.0,0.0
13,3613,0.0,0.0,0.0,0.0,0.0,0.0
14,3614,0.0,0.0,0.0,0.0,0.0,0.0
15,3615,0.0,0.0,0.0,0.0,0.0,0.0
16,3616,0.0,0.0,0.0,0.0,0.0,0.0
17,3617,0.0,0.0,0.0,0.0,0.0,0.0
18,3618,0.0,0.0,0.0,0.0,0.0,0.0
19,3619,0.0,0.0,0.0,0.0,0.0,0.0
20,3620,0.0,0.0,0.0,0.0,0.0,0.0
21,3621,0.0,0.0,0.0,0.0,0.0,0.0
22,3622,0.0,0.0,0.0,0.0,0.0,0.0
23,3623,0.0,0.0,0.0,0.0,0.0,0.0
24,3624,0.0,0.0,0.0,0.0,0.0,0.0
25,3625,0.0,0.0,0.0,0.0,0.0,0.0
26,3626,0.0,0.0,0.0,0.0,0.0,0.0
27,3627,0.0,0.0,0.0,0.0,0.0,0.0
28,3628,0.0,0.0,0.0,0.0,0.0,0.0
29,3629,0.0,0.0,0.0,0.0,0.0,0.0
30,3630,0.0,0.0,0.0,0.0,0.0,0.0
31,3631,0.0,0.0,0.0,0.0,0.0,0.0
32,3632,0.0,0.0,0.0,0.0,0.0,0.0
33,3633,0.0,0.0,0.0,0.0,0.0,0.0
34,3634,0.0,0.0,0.0,0.0,0.0,0.0
35,3635,0.0,0.0,0.0,0.0,0.0,0.0
36,3636,0.0,0.0,0.0,0.0,0.0,0.0
37,3637,0.0,0.0,0.0,0.0,0.0,0.0
38,3638,0.0,0.0,0.0,0.0,0.0,0.0
39,3639,0.0,0.0,0.0,0.0,0.0,0.0
40,3640,0.0,0.0,0.0,0.0,0.0,0.0
41,3641,0.0,0.0,0.0,0.0,0.0,0.0
42,3642,0.0,0.0,0.0,0.0,0.0,0.0
43,3643,0.0,0.0,0.0,0.0,0.0,0.0
44,3644,0.0,0.0,0.0,0.0,0.0,0.0
45,3645,0.0,0.0,0.0,0.0,0.0,0.0
46,3646,0.0,0.0,0.0,0.0,0.0,0.0
47,3647,0.0,0.0,0.0,0.0,0.0,0.0
48,3648,0.0,0.0,0.0,0.0,0.0,0.0
49,3649,0.0,0.0,0.0,0.0,0.0,0.0
50,3650,0.0,0.0,0.0,0.0,0.0,0.0
51,3651,0.0,0.0,0.0,0.0,0.0,0.0
52,3652,0.0,0.0,0.0,0.0,0.0,0.0
53,3653,0.0,0.0,0.0,0.0,0.0,0.0
54,3654,0.0,0.0,0.0,0.0,0.0,0.0
55,3655,0.0,0.0,0.0,0.0,0.0,0.0
56,3656,0.0,0.0,0.0,0.0,0.0,0.0
57,3657,0.0,0.0,0.0,0.0,0.0,0.0
58,3658,0.0,0.0,0.0,0.0,0.0,0.0
59,3659,0.0,0.0,0.0,0.0,0.0,0.0
60,3660,0.0,0.0,0.0,0.0,0.0,0.0
61,3661,0.0,0.0,0.0,0.0,0.0,0.0
62,3662,0.0,0.0,0.0,0.0,0.0,0.0
63,3663,0.0,0.0,0.0,0.0,0.0,0.0
64,3664,0.0,0.0,0.0,0.0,0.0,0.0
65,3665,0.0,0.0,0.0,0.0,0.0,0.0
66,3666,0.0,0.0,0.0,0.0,0.0,0.0
67,3667,0.0,0.0,0.0,0.0,0.0,0.0
68,3668,0.0,0.0,0.0,0.0,0.0,0.0
69,3669,0.0,0.0,0.0,0.0,0.0,0.0
70,3670,0.0,0.0,0.0,0.0,0.0,0.0
71,3671,0.0,0.0,0.0,0.0,0.0,0.0
72,3672,0.0,0.0,0.0,0.0,0.0,0.0
73,3673,0.0,0.0,0.0,0.0,0.0,0.0
74,3674,0.0,0.0,0.0,0.0,0.0,0.0
75,3675,0.0,0.0,0.0,0.0,0.0,0.0
76,3676,0.0,0.0,0.0,0.0,0.0,0.0
77,3677,0.0,0.0,0.0,0.0,0.0,0.0
78,3678,0.0,0.0,0.0,0.0,0.0,0.0
79,3679,0.0,0.0,0.0,0.0,0.0,0.0
80,3680,0.0,0.0,0.0,0.0,0.0,0.0
81,3681,0.0,0.0,0.0,0.0,0.0,0.0
82,3682,0.0,0.0,0.0,0.0,0.0,0.0
83,3683,0.0,0.0,0.0,0.0,0.0,0.0
84,3684,0.0,0.0,0.0,0.0,0.0,0.0
85,3685,0.0,0.0,0.0,0.0,0.0,0.0
86,3686,0.0,0.0,0.0,0.0,0.0,0.0
87,3687,0.0,0.0,0.0,0.0,0.0,0.0
88,3688,0.0,0.0,0.0,0.0,0.0,0.0
89,3689,0.0,0.0,0.0,0.0,0.0,0.0
90,3690,0.0,0.0,0.0,0.0,0.0,0.0
91,3691,0.0,0.0,0.0,0.0,0.0,0.0
92,3692,0.0,0.0,0.0,0.0,0.0,0.0
93,3693,0.0,0.0,0.0,0.0,0.0,0.0
94,3694,0.0,0.0,0.0,0.0,0.0,0.0
95,3695,0.0,0.0,0.0,0.0,0.0,0.0
96,3696,0.0,0.0,0.0,0.0,0.0,0.0
97,3697,0.0,0.0,0.0,0.0,0.0,0.0
98,3698,0.0,0.0,0.0,0.0,0.0,0.0
99,3699,0.0,0.0,0.0,0.0,0.0,0.0
100,3700,0.0,0.0,0.0,0.0,0.0,0.0
101,3701,0.0,0.0,0.0,0.0,0.0,0.0
102,3702,0.0,0.0,0.0,0.0,0.0,0.0
103,3703,0.0,0.0,0.0,0.0,0.0,0.0
104,3704,0.0,0.0,0.0,0.0,0.0,0.0
105,3705,0.0,0.0,0.0,0.0,0.0,0.0
106,3706,0.0,0.0,0.0,0.0,0.0,0.0
107,3707,0.0,0.0,0.0,0.0,0.0,0.0
108,3708,0.0,0.0,0.0,0.0,0.0,0.0
109,3709,0.0,0.0,0.0,0.0,0.0,0.0
110,3710,0.0,0.0,0.0,0.0,0.0,0.0
111,3711,0.0,0.0,0.0,0.0,0.0,0.0
112,3712,0.0,0.0,0.0,0.0,0.0,0.0
113,3713,0.0,0.0,0.0,0.0,0.0,0.0
114,3714,0.0,0.0,0.0,0.0,0.0,0.0
115,3715,0.0,0.0,0.0,0.0,0.0,0.0
116,3716,0.0,0.0,0.0,0.0,0.0,0.0
117,3717,0.0,0.0,0.0,0.0,0.0,0.0
118,3718,0.0,0.0,0.0,0.0,0.0,0.0
119,3719,0.0,0.0,0.0,0.0,0.0,0.0
120,3720,0.0,0.0,0.0,0.0,0.0,0.0
121,3721,0.0,0.0,0.0,0.0,0.0,0.0
122,3722,0.0,0.0,0.0,0.0,0.0,0.0
123,3723,0.0,0.0,0.0,0.0,0.0,0.0
124,3724,0.0,0.0,0.0,0.0,0.0,0.0
125,3725,0.0,0.0,0.0,0.0,0.0,0.0
126,3726,0.0,0.0,0.0,0.0,0.0,0.0
127,3727,0.0,0.0,0.0,0.0,0.0,0.0
128,3728,0.0,0.0,0.0,0.0,0.0,0.0
129,3729,0.0,0.0,0.0,0.0,0.0,0.0
130,3730,0.0,0.0,0.0,0.0,0.0,0.0
131,3731,0.0,0.0,0.0,0.0,0.0,0.0
132,3732,0.0,0.0,0.0,0.0,0.0,0.0
133,3733,0.0,0.0,0.0,0.0,0.0,0.0
134,3734,0.0,0.0,0.0,0.0,0.0,0.0
135,3735,0.0,0.0,0.0,0.0,0.0,0.0
136,3736,0.0,0.0,0.0,0.0,0.0,0.0
137,3737,0.0,0.0,0.0,0.0,0.0,0.0
138,3738,0.0,0.0,0.0,0.0,0.0,0.0
139,3739,0.0,0.0,0.0,0.0,0.0,0.0
140,3740,0.0,0.0,0.0,0.0,0.0,0.0
141,3741,0.0,0.0,0.0,0.0,0.0,0.0
142,3742,0.0,0.0,0.0,0.0,0.0,0.0
143,3743,0.0,0.0,0.0,0.0,0.0,0.0
144,3744,0.0,0.0,0.0,0.0,0.0,0.0
145,3745,0.0,0.0,0.0,0.0,0.0,0.0
146,3746,0.0,0.0,0.0,0.0,0.0,0.0
147,3747,0.0,0.0,0.0,0.0,0.0,0.0
148,3748,0.0,0.0,0.0,0.0,0.0,0.0
149,3749,0.0,0.0,0.0,0.0,0.0,0.0
150,3750,0.0,0.0,0.0,0.0,0.0,0.0
151,3751,0.0,0.0,0.0,0.0,0.0,0.0
152,3752,0.0,0.0,0.0,0.0,0.0,0.0
153,3753,0.0,0.0,0.0,0.0,0.0,0.0
154,3754,0.0,0.0,0.0,0.0,0.0,0.0
155,3755,0.0,0.0,0.0,0.0,0.0,0.0
156,3756,0.0,0.0,0.0,0.0,0.0,0.0
157,3757,0.0,0.0,0.0,0.0,0.0,0.0
158,3758,0.0,0.0,0.0,0.0,0.0,0.0
159,3759,0.0,0.0,0.0,0.0,0.0,0.0
160,3760,0.0,0.0,0.0,0.0,0.0,0.0
161,3761,0.0,0.0,0.0,0.0,0.0,0.0
162,3762,0.0,0.0,0.0,0.0,0.0,0.0
163,3763,0.0,0.0,0.0,0.0,0.0,0.0
164,3764,0.0,0.0,0.0,0.0,0.0,0.0
165,3765,0.0,0.0,0.0,0.0,0.0,0.0
166,3766,0.0,0.0,0.0,0.0,0.0,0.0
167,3767,0.0,0.0,0.0,0.0,0.0,0.0
